term_name,p_value,z_score,combined_score,overlapping_genes,p_adj,lib
PI3K-Akt signaling pathway,2.6586633289286052e-18,196460.0,7950482.410088008,"['MYC', 'CDK2', 'PTEN', 'AKT1', 'MAPK1', 'BRCA1', 'TP53', 'EGFR', 'MTOR', 'VEGFA']",4.0145816266821937e-16,KEGG_2021_Human
Breast cancer,3.1210737144192467e-16,571.2517985611511,20395.508306315776,"['MYC', 'PTEN', 'AKT1', 'MAPK1', 'BRCA1', 'TP53', 'EGFR', 'MTOR']",2.3564106543865313e-14,KEGG_2021_Human
Central carbon metabolism in cancer,5.620082098151127e-16,738.0370370370371,25916.181785448793,"['MYC', 'PTEN', 'AKT1', 'MAPK1', 'TP53', 'EGFR', 'MTOR']",2.8287746560694006e-14,KEGG_2021_Human
Prostate cancer,6.001637197134103e-15,515.925925925926,16894.894269156943,"['CDK2', 'PTEN', 'AKT1', 'MAPK1', 'TP53', 'EGFR', 'MTOR']",2.265618041918124e-13,KEGG_2021_Human
Pathways in cancer,5.987427613800051e-14,335.6551724137931,10219.535084827474,"['MYC', 'CDK2', 'PTEN', 'AKT1', 'MAPK1', 'TP53', 'EGFR', 'MTOR', 'VEGFA']",1.8082031393676154e-12,KEGG_2021_Human
Endometrial cancer,9.48036385440226e-14,575.1346153846154,17246.543655256337,"['MYC', 'PTEN', 'AKT1', 'MAPK1', 'TP53', 'EGFR']",2.385891570024569e-12,KEGG_2021_Human
Gastric cancer,1.3010910033514689e-13,326.14084507042253,9676.730328568798,"['MYC', 'CDK2', 'AKT1', 'MAPK1', 'TP53', 'EGFR', 'MTOR']",2.517043406448987e-12,KEGG_2021_Human
MicroRNAs in cancer,1.3335329305689998e-13,260.7682119205298,7730.67559426003,"['MYC', 'PTEN', 'MAPK1', 'BRCA1', 'TP53', 'EGFR', 'MTOR', 'VEGFA']",2.517043406448987e-12,KEGG_2021_Human
Cellular senescence,1.804286737726811e-13,310.70917225950785,9117.276219112666,"['MYC', 'CDK2', 'PTEN', 'AKT1', 'MAPK1', 'TP53', 'MTOR']",3.0271921932972055e-12,KEGG_2021_Human
Human papillomavirus infection,2.2617599561703745e-13,243.55417956656348,7091.679801559746,"['CDK2', 'PTEN', 'AKT1', 'MAPK1', 'TP53', 'EGFR', 'MTOR', 'VEGFA']",3.4152575338172654e-12,KEGG_2021_Human
Hepatocellular carcinoma,3.0563782095015553e-13,287.3768115942029,8281.158137497157,"['MYC', 'PTEN', 'AKT1', 'MAPK1', 'TP53', 'EGFR', 'MTOR']",4.195573723952135e-12,KEGG_2021_Human
Glioma,4.702801624320603e-13,433.0652173913044,12292.7501168505,"['PTEN', 'AKT1', 'MAPK1', 'TP53', 'EGFR', 'MTOR']",5.917692043936759e-12,KEGG_2021_Human
